... logging to /home/cx/.ros/log/5bf29d5e-1267-11ef-8dc4-8d2b83204f97/roslaunch-cx-2300801.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/cx/sim_ws/wuhan/faep_ref/src/seg_faep/faep_planner/exploration_manager/launch/exploration.launch
[1mstarted roslaunch server http://cx:46879/[0m

SUMMARY
========

PARAMETERS
 * /exploration_node/astar/allocate_num: 1000000
 * /exploration_node/astar/lambda_heu: 10000.0
 * /exploration_node/astar/max_search_time: 0.001
 * /exploration_node/astar/resolution_astar: 0.2
 * /exploration_node/bspline/limit_acc: 1.0
 * /exploration_node/bspline/limit_ratio: 1.1
 * /exploration_node/bspline/limit_vel: 1.0
 * /exploration_node/exploration/am: 1.0
 * /exploration_node/exploration/max_decay: 0.8
 * /exploration_node/exploration/refine_local: True
 * /exploration_node/exploration/refined_num: 7
 * /exploration_node/exploration/refined_radius: 5.0
 * /exploration_node/exploration/relax_time: 1.0
 * /exploration_node/exploration/top_view_num: 15
 * /exploration_node/exploration/tsp_dir: /home/cx/sim_ws/w...
 * /exploration_node/exploration/vm: 1.0
 * /exploration_node/exploration/w_dir: 1.5
 * /exploration_node/exploration/yd: 1.0471975333333332
 * /exploration_node/exploration/ydd: 1.5707963
 * /exploration_node/frontier/candidate_dphi: 0.2617993833333333
 * /exploration_node/frontier/candidate_rmax: 2.5
 * /exploration_node/frontier/candidate_rmin: 1.5
 * /exploration_node/frontier/candidate_rnum: 3
 * /exploration_node/frontier/cluster_min: 100
 * /exploration_node/frontier/cluster_size_xy: 2.0
 * /exploration_node/frontier/cluster_size_z: 10.0
 * /exploration_node/frontier/down_sample: 3
 * /exploration_node/frontier/min_candidate_clearance: 0.21
 * /exploration_node/frontier/min_candidate_dist: 0.75
 * /exploration_node/frontier/min_view_finish_fraction: 0.2
 * /exploration_node/frontier/min_visib_num: 20
 * /exploration_node/frontier/x_bound_max: 18.0
 * /exploration_node/frontier/x_bound_min: -18.0
 * /exploration_node/frontier/y_bound_max: 15.0
 * /exploration_node/frontier/y_bound_min: -25.0
 * /exploration_node/fsm/init_x: -0.4
 * /exploration_node/fsm/init_y: 1.2
 * /exploration_node/fsm/init_z: 0.9
 * /exploration_node/fsm/replan_time: 0.2
 * /exploration_node/fsm/thresh_replan1: 0.5
 * /exploration_node/fsm/thresh_replan2: 0.5
 * /exploration_node/fsm/thresh_replan3: 1.5
 * /exploration_node/heading_planner/half_vert_num: 5
 * /exploration_node/heading_planner/lambda1: 2.0
 * /exploration_node/heading_planner/lambda2: 1.0
 * /exploration_node/heading_planner/max_yaw_rate: 0.17453292222222222
 * /exploration_node/heading_planner/w: 20000.0
 * /exploration_node/heading_planner/weight_type: 1.0
 * /exploration_node/heading_planner/yaw_diff: 0.5235987666666666
 * /exploration_node/manager/clearance_threshold: 0.2
 * /exploration_node/manager/control_points_distance: 0.5
 * /exploration_node/manager/dynamic_environment: 0
 * /exploration_node/manager/local_segment_length: 6.0
 * /exploration_node/manager/max_acc: 1.0
 * /exploration_node/manager/max_jerk: 4.0
 * /exploration_node/manager/max_vel: 1.0
 * /exploration_node/manager/min_time: True
 * /exploration_node/manager/use_active_perception: True
 * /exploration_node/manager/use_geometric_path: True
 * /exploration_node/manager/use_kinodynamic_path: True
 * /exploration_node/manager/use_optimization: True
 * /exploration_node/manager/use_topo_path: True
 * /exploration_node/map_ros/cx: 321.04638671875
 * /exploration_node/map_ros/cy: 243.44969177246094
 * /exploration_node/map_ros/depth_filter_margin: 2
 * /exploration_node/map_ros/depth_filter_maxdist: 5.0
 * /exploration_node/map_ros/depth_filter_mindist: 0.2
 * /exploration_node/map_ros/esdf_slice_height: 0.3
 * /exploration_node/map_ros/frame_id: world
 * /exploration_node/map_ros/fx: 387.229248046875
 * /exploration_node/map_ros/fy: 387.229248046875
 * /exploration_node/map_ros/k_depth_scaling_factor: 1000.0
 * /exploration_node/map_ros/show_all_map: True
 * /exploration_node/map_ros/show_esdf_time: False
 * /exploration_node/map_ros/show_occ_time: False
 * /exploration_node/map_ros/skip_pixel: 2
 * /exploration_node/map_ros/visualization_truncate_height: 10.09
 * /exploration_node/map_ros/visualization_truncate_low: -2.0
 * /exploration_node/optimization/algorithm1: 15
 * /exploration_node/optimization/algorithm2: 11
 * /exploration_node/optimization/dist0: 0.7
 * /exploration_node/optimization/ld_dist: 10.0
 * /exploration_node/optimization/ld_end: 0.7
 * /exploration_node/optimization/ld_feasi: 2.0
 * /exploration_node/optimization/ld_guide: 1.5
 * /exploration_node/optimization/ld_smooth: 20.0
 * /exploration_node/optimization/ld_start: 100.0
 * /exploration_node/optimization/ld_time: 1.0
 * /exploration_node/optimization/ld_view: 0.0
 * /exploration_node/optimization/ld_waypt: 0.3
 * /exploration_node/optimization/max_acc: 1.0
 * /exploration_node/optimization/max_ddyaw: 6.2831852
 * /exploration_node/optimization/max_dyaw: 1.0471975333333332
 * /exploration_node/optimization/max_iteration_num1: 2
 * /exploration_node/optimization/max_iteration_num2: 2000
 * /exploration_node/optimization/max_iteration_num3: 200
 * /exploration_node/optimization/max_iteration_num4: 200
 * /exploration_node/optimization/max_iteration_time1: 0.0001
 * /exploration_node/optimization/max_iteration_time2: 0.005
 * /exploration_node/optimization/max_iteration_time3: 0.003
 * /exploration_node/optimization/max_iteration_time4: 0.003
 * /exploration_node/optimization/max_vel: 1.0
 * /exploration_node/perception_utils/left_angle: 0.69222
 * /exploration_node/perception_utils/max_dist: 4.5
 * /exploration_node/perception_utils/right_angle: 0.68901
 * /exploration_node/perception_utils/top_angle: 0.56125
 * /exploration_node/perception_utils/vis_dist: 1.0
 * /exploration_node/sdf_map/box_max_x: 18.0
 * /exploration_node/sdf_map/box_max_y: 15.0
 * /exploration_node/sdf_map/box_max_z: 2.0
 * /exploration_node/sdf_map/box_min_x: -18.0
 * /exploration_node/sdf_map/box_min_y: -25.0
 * /exploration_node/sdf_map/box_min_z: -0.1
 * /exploration_node/sdf_map/default_dist: 0.0
 * /exploration_node/sdf_map/ground_height: -0.1
 * /exploration_node/sdf_map/local_bound_inflate: 0.5
 * /exploration_node/sdf_map/local_map_margin: 50
 * /exploration_node/sdf_map/map_size_x: 50.0
 * /exploration_node/sdf_map/map_size_y: 50.0
 * /exploration_node/sdf_map/map_size_z: 10.0
 * /exploration_node/sdf_map/max_ray_length: 4.5
 * /exploration_node/sdf_map/min_ray_length: 0.5
 * /exploration_node/sdf_map/obstacles_inflation: 0.2
 * /exploration_node/sdf_map/optimistic: False
 * /exploration_node/sdf_map/p_hit: 0.65
 * /exploration_node/sdf_map/p_max: 0.9
 * /exploration_node/sdf_map/p_min: 0.12
 * /exploration_node/sdf_map/p_miss: 0.35
 * /exploration_node/sdf_map/p_occ: 0.8
 * /exploration_node/sdf_map/resolution: 0.1
 * /exploration_node/sdf_map/signed_dist: False
 * /exploration_node/sdf_map/virtual_ceil_height: -10
 * /exploration_node/search/allocate_num: 100000
 * /exploration_node/search/check_num: 10
 * /exploration_node/search/horizon: 5.0
 * /exploration_node/search/init_max_tau: 1.0
 * /exploration_node/search/lambda_heu: 10.0
 * /exploration_node/search/margin: 0.2
 * /exploration_node/search/max_acc: 1.0
 * /exploration_node/search/max_tau: 0.8
 * /exploration_node/search/max_vel: 1.0
 * /exploration_node/search/optimistic: False
 * /exploration_node/search/resolution_astar: 0.025
 * /exploration_node/search/time_resolution: 0.8
 * /exploration_node/search/vel_margin: 0.25
 * /exploration_node/search/w_time: 10.0
 * /odom_visualization/color/a: 1.0
 * /odom_visualization/color/b: 1.0
 * /odom_visualization/color/g: 0.0
 * /odom_visualization/color/r: 0.0
 * /odom_visualization/covariance_scale: 100.0
 * /odom_visualization/robot_scale: 1.0
 * /pcl_render_node/cam_cx: 321.046
 * /pcl_render_node/cam_cy: 243.449
 * /pcl_render_node/cam_fx: 387.229
 * /pcl_render_node/cam_fy: 387.229
 * /pcl_render_node/cam_height: 480
 * /pcl_render_node/cam_width: 640
 * /pcl_render_node/estimation_rate: 30.0
 * /pcl_render_node/map/x_size: 50.0
 * /pcl_render_node/map/y_size: 50.0
 * /pcl_render_node/map/z_size: 10.0
 * /pcl_render_node/sensing_horizon: 5.0
 * /pcl_render_node/sensing_rate: 30.0
 * /rosdistro: noetic
 * /rosversion: 1.16.0
 * /so3_control/corrections/p: 0.0
 * /so3_control/corrections/r: 0.0
 * /so3_control/corrections/z: 0.0
 * /so3_control/gains/ang/x: 0.13
 * /so3_control/gains/ang/y: 0.13
 * /so3_control/gains/ang/z: 0.1
 * /so3_control/gains/pos/x: 5.0
 * /so3_control/gains/pos/y: 5.0
 * /so3_control/gains/pos/z: 7.0
 * /so3_control/gains/rot/x: 1.5
 * /so3_control/gains/rot/y: 1.5
 * /so3_control/gains/rot/z: 1.0
 * /so3_control/gains/vel/x: 3.0
 * /so3_control/gains/vel/y: 3.0
 * /so3_control/gains/vel/z: 4.5
 * /so3_control/mass: 0.25
 * /so3_control/use_angle_corrections: False
 * /so3_control/use_external_yaw: True
 * /waypoint_generator/waypoint_type: point

NODES
  /
    exploration_node (exploration_manager/exploration_node)
    odom_visualization (odom_visualization/odom_visualization)
    pcl_depth_pub (exploration_manager/pcl_depth_pub.py)
    pcl_render_node (local_sensing_node/pcl_render_node)
    so3_control (nodelet/nodelet)
    so3_disturbance_generator (so3_disturbance_generator/so3_disturbance_generator)
    waypoint_generator (waypoint_generator/waypoint_generator)
hit: 0.619039, miss: -0.619039, min: -1.99243, max: 2.19722, thresh: 1.38629
origin_:  -25  -25 -0.1
map size: 50 50 10
origin_:  -25  -25 -0.1
map size: 50 50 10
yaw diff: 0.523599
max yaw diff: 0.174533
vert num: 5
top:        0
 0.84659
0.532245
bottom:        0
-0.84659
0.532245
left: 0.769831
       0
